    ('九椎', 6, 0.6409602084331214),
    ('在背則', 6, 0.6409602084331214),
    ('九椎下', 6, 0.6409602084331214),
    ('是肝', 6, 0.6409602084331214),
    ('之分也', 6, 0.6409602084331214),
    ('銅人', 6, 0.6409602084331214),
    ('主時', 6, 0.6409602084331214),
    ('主時日', 6, 0.6409602084331214),
    ('主春', 6, 0.6409602084331214),
    ('陰少', 6, 0.6409602084331214),
    ('厥陰少', 6, 0.6409602084331214),
    ('陰少陽', 6, 0.6409602084331214),
    ('其日', 6, 0.6409602084331214),
    ('生風', 6, 0.6409602084331214),
    ('風生', 6, 0.6409602084331214),
    ('木生', 6, 0.6409602084331214),
    ('爲陰中', 6, 0.6409602084331214),
    ('陰中之', 6, 0.6409602084331214),
    ('爲陰中之', 6, 0.6409602084331214),
    ('屬物', 6, 0.6409602084331214),
    ('物類', 6, 0.6409602084331214),
    ('屬物類', 6, 0.6409602084331214),
    ('在天', 6, 0.6409602084331214),
    ('天爲', 6, 0.6409602084331214),
    ('在天爲', 6, 0.6409602084331214),
    ('在地', 6, 0.6409602084331214),
    ('地爲', 6, 0.6409602084331214),
    ('爲木', 6, 0.6409602084331214),
    ('在地爲', 6, 0.6409602084331214),
    ('在體', 6, 0.6409602084331214),
    ('體爲', 6, 0.6409602084331214),
    ('在體爲', 6, 0.6409602084331214),
    ('藏爲', 6, 0.6409602084331214),
    ('爲肝', 6, 0.6409602084331214),
    ('在藏爲', 6, 0.6409602084331214),
    ('在色', 6, 0.6409602084331214),
    ('在色爲', 6, 0.6409602084331214),
    ('在音', 6, 0.6409602084331214),
    ('音爲', 6, 0.6409602084331214),
    ('在音爲', 6, 0.6409602084331214),
    ('在變', 6, 0.6409602084331214),
    ('變動', 6, 0.6409602084331214),
    ('在變動', 6, 0.6409602084331214),
    ('變動爲', 6, 0.6409602084331214),
    ('在變動爲', 6, 0.6409602084331214),
    ('在竅', 6, 0.6409602084331214),
    ('爲目', 6, 0.6409602084331214),
    ('在竅爲', 6, 0.6409602084331214),
    ('在味', 6, 0.6409602084331214),
    ('爲酸', 6, 0.6409602084331214),
    ('在味爲', 6, 0.6409602084331214),
    ('其液爲', 6, 0.6409602084331214),
    ('榮爲', 6, 0.6409602084331214),
    ('其榮爲', 6, 0.6409602084331214),
    ('其臭', 6, 0.6409602084331214),
    ('臭爲', 6, 0.6409602084331214),
    ('其臭爲', 6, 0.6409602084331214),
    ('卦爲', 6, 0.6409602084331214),
    ('其穀', 6, 0.6409602084331214),
    ('穀爲', 6, 0.6409602084331214),
    ('其穀爲', 6, 0.6409602084331214),
    ('其畜', 6, 0.6409602084331214),
    ('畜爲', 6, 0.6409602084331214),
    ('其畜爲', 6, 0.6409602084331214),
    ('其蟲', 6, 0.6409602084331214),
    ('蟲爲', 6, 0.6409602084331214),
    ('其蟲爲', 6, 0.6409602084331214),
    ('其數', 6, 0.6409602084331214),
    ('數爲', 6, 0.6409602084331214),
    ('其數爲', 6, 0.6409602084331214),
    ('果爲', 6, 0.6409602084331214),
    ('其果爲', 6, 0.6409602084331214),
    ('其菜', 6, 0.6409602084331214),
    ('菜爲', 6, 0.6409602084331214),
    ('其菜爲', 6, 0.6409602084331214),
    ('爲足', 6, 0.6409602084331214),
    ('其脈爲', 6, 0.6409602084331214),
    ('臟大', 6, 0.6409602084331214),
    ('臟大小', 6, 0.6409602084331214),
    ('主爲', 6, 0.6409602084331214),
    ('目大', 6, 0.6409602084331214),
    ('靑色', 6, 0.6409602084331214),
    ('色小', 6, 0.6409602084331214),
    ('小理', 6, 0.6409602084331214),
    ('者肝', 6, 0.6409602084331214),
    ('色小理', 6, 0.6409602084331214),
    ('小理者', 6, 0.6409602084331214),
    ('色小理者', 6, 0.6409602084331214),
    ('麤理', 6, 0.6409602084331214),
    ('麤理者', 6, 0.6409602084331214),
    ('骨弱', 6, 0.6409602084331214),
    ('得者', 6, 0.6409602084331214),
    ('相得者', 6, 0.6409602084331214),
    ('擧者', 6, 0.6409602084331214),
    ('傾也', 6, 0.6409602084331214),
    ('偏傾也', 6, 0.6409602084331214),
    ('小則', 6, 0.6409602084331214),
    ('藏安', 6, 0.6409602084331214),
    ('則藏安', 6, 0.6409602084331214),
    ('高則', 6, 0.6409602084331214),
    ('息賁', 6, 0.6409602084331214),
    ('難傷', 6, 0.6409602084331214),
    ('病消', 6, 0.6409602084331214),
    ('消癉', 6, 0.6409602084331214),
    ('易傷', 6, 0.6409602084331214),
    ('則善病', 6, 0.6409602084331214),
    ('病消癉', 6, 0.6409602084331214),
    ('正則', 6, 0.6409602084331214),
    ('則和', 6, 0.6409602084331214),
    ('利難', 6, 0.6409602084331214),
    ('端正則', 6, 0.6409602084331214),
    ('正則和', 6, 0.6409602084331214),
    ('則和利', 6, 0.6409602084331214),
    ('和利難', 6, 0.6409602084331214),
    ('利難傷', 6, 0.6409602084331214),
    ('端正則和', 6, 0.6409602084331214),
    ('正則和利', 6, 0.6409602084331214),
    ('則和利難', 6, 0.6409602084331214),
    ('和利難傷', 6, 0.6409602084331214),
    ('端正則和利', 6, 0.6409602084331214),
    ('正則和利難', 6, 0.6409602084331214),
    ('則和利難傷', 6, 0.6409602084331214),
    ('端正則和利難', 6, 0.6409602084331214),
    ('正則和利難傷', 6, 0.6409602084331214),
    ('端正則和利難傷', 6, 0.6409602084331214),
    ('傾則', 6, 0.6409602084331214),
    ('痛也', 6, 0.6409602084331214),
    ('偏傾則', 6, 0.6409602084331214),
    ('傷證', 6, 0.6409602084331214),
    ('墜墮', 6, 0.6409602084331214),
    ('積於', 6, 0.6409602084331214),
    ('於脇下', 6, 0.6409602084331214),
    ('逆則', 6, 0.6409602084331214),
    ('氣逆則', 6, 0.6409602084331214),
    ('則兩', 6, 0.6409602084331214),
    ('中痛', 6, 0.6409602084331214),
    ('寒中', 6, 0.6409602084331214),
    ('引小', 6, 0.6409602084331214),
    ('引小腹', 6, 0.6409602084331214),
    ('曰肝', 6, 0.6409602084331214),
    ('名曰肝', 6, 0.6409602084331214),
    ('曰厥', 6, 0.6409602084331214),
    ('一名曰', 6, 0.6409602084331214),
    ('痛出', 6, 0.6409602084331214),
    ('色蒼', 6, 0.6409602084331214),
    ('爪枯', 6, 0.6409602084331214),
    ('內證', 6, 0.6409602084331214),
    ('臍左', 6, 0.6409602084331214),
    ('有動', 6, 0.6409602084331214),
    ('有動氣', 6, 0.6409602084331214),
    ('之牢', 6, 0.6409602084331214),
    ('牢若', 6, 0.6409602084331214),
    ('若痛', 6, 0.6409602084331214),
    ('按之牢', 6, 0.6409602084331214),
    ('之牢若', 6, 0.6409602084331214),
    ('牢若痛', 6, 0.6409602084331214),
    ('按之牢若', 6, 0.6409602084331214),
    ('之牢若痛', 6, 0.6409602084331214),
    ('按之牢若痛', 6, 0.6409602084331214),
    ('病四', 6, 0.6409602084331214),
    ('滿閉', 6, 0.6409602084331214),
    ('淋澁', 6, 0.6409602084331214),
    ('轉筋', 6, 0.6409602084331214),
    ('有是', 6, 0.6409602084331214),
    ('是者', 6, 0.6409602084331214),
    ('者非', 6, 0.6409602084331214),
    ('者非也', 6, 0.6409602084331214),
    ('大骨', 6, 0.6409602084331214),
    ('骨枯', 6, 0.6409602084331214),
    ('枯槁', 6, 0.6409602084331214),
    ('大骨枯', 6, 0.6409602084331214),
    ('骨枯槁', 6, 0.6409602084331214),
    ('大骨枯槁', 6, 0.6409602084331214),
    ('肉陷', 6, 0.6409602084331214),
    ('大肉陷', 6, 0.6409602084331214),
    ('肉陷下', 6, 0.6409602084331214),
    ('大肉陷下', 6, 0.6409602084331214),
    ('中不', 6, 0.6409602084331214),
    ('肩項', 6, 0.6409602084331214),
    ('眞藏', 6, 0.6409602084331214),
    ('立死', 6, 0.6409602084331214),
    ('時則', 6, 0.6409602084331214),
    ('此肝', 6, 0.6409602084331214),
    ('之藏也', 6, 0.6409602084331214),
    ('庚辛', 6, 0.6409602084331214),
    ('之月', 6, 0.6409602084331214),
    ('月也', 6, 0.6409602084331214),
    ('病虛', 6, 0.6409602084331214),
    ('病虛實', 6, 0.6409602084331214),
    ('肝實', 6, 0.6409602084331214),
    ('目䀮', 6, 0.6409602084331214),
    ('䀮䀮', 6, 0.6409602084331214),
    ('目䀮䀮', 6, 0.6409602084331214),
    ('於諸', 6, 0.6409602084331214),
    ('諸經', 6, 0.6409602084331214),
    ('夏不', 6, 0.6409602084331214),
    ('愈在', 6, 0.6409602084331214),
    ('丙丁', 6, 0.6409602084331214),
    ('壬癸', 6, 0.6409602084331214),
    ('病治法', 6, 0.6409602084331214),
    ('肝苦', 6, 0.6409602084331214),
    ('苦急', 6, 0.6409602084331214),
    ('肝苦急', 6, 0.6409602084331214),
    ('急食', 6, 0.6409602084331214),
    ('甘以', 6, 0.6409602084331214),
    ('緩之', 6, 0.6409602084331214),
    ('甘以緩', 6, 0.6409602084331214),
    ('以緩之', 6, 0.6409602084331214),
    ('甘以緩之', 6, 0.6409602084331214),
    ('宜食', 6, 0.6409602084331214),
    ('餘也', 6, 0.6409602084331214),
    ('有餘也', 6, 0.6409602084331214),
    ('食辛', 6, 0.6409602084331214),
    ('以散之', 6, 0.6409602084331214),
    ('辛以散之', 6, 0.6409602084331214),
    ('皮之', 6, 0.6409602084331214),
    ('以生薑', 6, 0.6409602084331214),
    ('皮之類', 6, 0.6409602084331214),
    ('犬肉', 6, 0.6409602084331214),
    ('取本', 6, 0.6409602084331214),
    ('本味', 6, 0.6409602084331214),
    ('味也', 6, 0.6409602084331214),
    ('取本味', 6, 0.6409602084331214),
    ('本味也', 6, 0.6409602084331214),
    ('取本味也', 6, 0.6409602084331214),
    ('淸肝', 6, 0.6409602084331214),
    ('肝湯', 6, 0.6409602084331214),
    ('淸肝湯', 6, 0.6409602084331214),
    ('肝丸', 6, 0.6409602084331214),
    ('瀉靑', 6, 0.6409602084331214),
    ('靑丸', 6, 0.6409602084331214),
    ('洗肝', 6, 0.6409602084331214),
    ('肝散', 6, 0.6409602084331214),
    ('散當', 6, 0.6409602084331214),
    ('瀉靑丸', 6, 0.6409602084331214),
    ('散當歸', 6, 0.6409602084331214),
    ('經血', 6, 0.6409602084331214),
    ('怒火', 6, 0.6409602084331214),
    ('治肝虛', 6, 0.6409602084331214),
    ('草龍', 6, 0.6409602084331214),
    ('芎梔', 6, 0.6409602084331214),
    ('黃煨', 6, 0.6409602084331214),
    ('活防', 6, 0.6409602084331214),
    ('草龍膽', 6, 0.6409602084331214),
    ('川芎梔', 6, 0.6409602084331214),
    ('芎梔子', 6, 0.6409602084331214),
    ('梔子大', 6, 0.6409602084331214),
    ('子大黃', 6, 0.6409602084331214),
    ('大黃煨', 6, 0.6409602084331214),
    ('羌活防', 6, 0.6409602084331214),
    ('活防風', 6, 0.6409602084331214),
    ('川芎梔子', 6, 0.6409602084331214),
    ('梔子大黃', 6, 0.6409602084331214),
    ('羌活防風', 6, 0.6409602084331214),
    ('竹葉湯', 6, 0.6409602084331214),
    ('溫水化', 6, 0.6409602084331214),
    ('溫水化下', 6, 0.6409602084331214),
    ('活當', 6, 0.6409602084331214),
    ('風大', 6, 0.6409602084331214),
    ('羌活當', 6, 0.6409602084331214),
    ('活當歸', 6, 0.6409602084331214),
    ('大黃川', 6, 0.6409602084331214),
    ('羌活當歸', 6, 0.6409602084331214),
    ('大黃川芎', 6, 0.6409602084331214),
    ('加草', 6, 0.6409602084331214),
    ('膽一', 6, 0.6409602084331214),
    ('治肝藏', 6, 0.6409602084331214),
    ('柏黃', 6, 0.6409602084331214),
    ('黃柏黃', 6, 0.6409602084331214),
    ('柏黃芩', 6, 0.6409602084331214),
    ('黃柏黃芩', 6, 0.6409602084331214),
    ('蘆薈', 6, 0.6409602084331214),
    ('薑湯下二', 6, 0.6409602084331214),
    ('薑湯下二三', 6, 0.6409602084331214),
    ('薑湯下二三十', 6, 0.6409602084331214),
    ('薑湯下二三十丸', 6, 0.6409602084331214),
    ('肝絶', 6, 0.6409602084331214),
    ('陰氣絶', 6, 0.6409602084331214),
    ('則筋', 6, 0.6409602084331214),
    ('筋之', 6, 0.6409602084331214),
    ('之合', 6, 0.6409602084331214),
    ('合也', 6, 0.6409602084331214),
    ('之合也', 6, 0.6409602084331214),
    ('筋者', 6, 0.6409602084331214),
    ('而絡', 6, 0.6409602084331214),
    ('絡于', 6, 0.6409602084331214),
    ('聚于陰', 6, 0.6409602084331214),
    ('聚于陰器', 6, 0.6409602084331214),
    ('故脈', 6, 0.6409602084331214),
    ('不榮', 6, 0.6409602084331214),
    ('筋急', 6, 0.6409602084331214),
    ('脈不榮', 6, 0.6409602084331214),
    ('則筋急', 6, 0.6409602084331214),
    ('脣靑', 6, 0.6409602084331214),
    ('卵縮', 6, 0.6409602084331214),
    ('日篤', 6, 0.6409602084331214),
    ('日死', 6, 0.6409602084331214),
    ('終者', 6, 0.6409602084331214),
    ('嗌乾', 6, 0.6409602084331214),
    ('則舌卷', 6, 0.6409602084331214),
    ('脣吻', 6, 0.6409602084331214),
    ('伸縮', 6, 0.6409602084331214),
    ('縮也', 6, 0.6409602084331214),
    ('八日死', 6, 0.6409602084331214),
    ('以知之', 6, 0.6409602084331214),
    ('何以知之', 6, 0.6409602084331214),
    ('水不止', 6, 0.6409602084331214),
    ('臟修', 6, 0.6409602084331214),
    ('養法', 6, 0.6409602084331214),
    ('臟修養', 6, 0.6409602084331214),
    ('修養法', 6, 0.6409602084331214),
    ('臟修養法', 6, 0.6409602084331214),
    ('正月', 6, 0.6409602084331214),
    ('月二', 6, 0.6409602084331214),
    ('月朔', 6, 0.6409602084331214),
    ('正月二', 6, 0.6409602084331214),
    ('月二月', 6, 0.6409602084331214),
    ('二月三', 6, 0.6409602084331214),
    ('月三月', 6, 0.6409602084331214),
    ('正月二月', 6, 0.6409602084331214),
    ('二月三月', 6, 0.6409602084331214),
    ('氣入口', 6, 0.6409602084331214),
    ('呑之', 6, 0.6409602084331214),
    ('十息', 6, 0.6409602084331214),
    ('臟導', 6, 0.6409602084331214),
    ('臟導引', 6, 0.6409602084331214),
    ('臟導引法', 6, 0.6409602084331214),
    ('可正', 6, 0.6409602084331214),
    ('正坐', 6, 0.6409602084331214),
    ('可正坐', 6, 0.6409602084331214),
    ('左右各', 6, 0.6409602084331214),
    ('各三五', 6, 0.6409602084331214),
    ('三五度', 6, 0.6409602084331214),
    ('又可', 6, 0.6409602084331214),
    ('肝家', 6, 0.6409602084331214),
    ('益肝', 6, 0.6409602084331214),
    ('膽氣', 6, 0.6409602084331214),
    ('益肝膽', 6, 0.6409602084331214),
    ('空靑', 6, 0.6409602084331214),
    ('益肝氣', 6, 0.6409602084331214),
    ('故色', 6, 0.6409602084331214),
    ('靑而', 6, 0.6409602084331214),
    ('色靑而', 6, 0.6409602084331214),
    ('點眼', 6, 0.6409602084331214),
    ('入藥服', 6, 0.6409602084331214),
    ('鎭肝', 6, 0.6409602084331214),
    ('末服皆佳', 6, 0.6409602084331214),
    ('又取', 6, 0.6409602084331214),
    ('取嫩', 6, 0.6409602084331214),
    ('葉作', 6, 0.6409602084331214),
    ('作菜', 6, 0.6409602084331214),
    ('菜食', 6, 0.6409602084331214),
    ('又取嫩', 6, 0.6409602084331214),
    ('作菜食', 6, 0.6409602084331214),
    ('或炒', 6, 0.6409602084331214),
    ('菥蓂', 6, 0.6409602084331214),
    ('蓂子', 6, 0.6409602084331214),
    ('菥蓂子', 6, 0.6409602084331214),
    ('主肝', 6, 0.6409602084331214),
    ('米煮', 6, 0.6409602084331214),
    ('米煮粥', 6, 0.6409602084331214),
    ('煮粥服', 6, 0.6409602084331214),
    ('肝明', 6, 0.6409602084331214),
    ('肝明目', 6, 0.6409602084331214),
    ('生食', 6, 0.6409602084331214),
    ('生食之', 6, 0.6409602084331214),
    ('靑箱', 6, 0.6409602084331214),
    ('箱子', 6, 0.6409602084331214),
    ('靑箱子', 6, 0.6409602084331214),
    ('藏熱', 6, 0.6409602084331214),
    ('煮服皆', 6, 0.6409602084331214),
    ('作茹', 6, 0.6409602084331214),
    ('蒼耳', 6, 0.6409602084331214),
    ('耳子', 6, 0.6409602084331214),
    ('蒼耳子', 6, 0.6409602084331214),
    ('損其', 6, 0.6409602084331214),
    ('緩其', 6, 0.6409602084331214),
    ('卽此也', 6, 0.6409602084331214),
    ('疏肝', 6, 0.6409602084331214),
    ('用靑皮', 6, 0.6409602084331214),
    ('煮湯飮', 6, 0.6409602084331214),
    ('作葅', 6, 0.6409602084331214),
    ('重十', 6, 0.6409602084331214),
    ('七孔', 6, 0.6409602084331214),
    ('三毛', 6, 0.6409602084331214),
    ('無毛', 6, 0.6409602084331214),
    ('不應', 6, 0.6409602084331214),
    ('心包絡', 6, 0.6409602084331214),
    ('上大', 6, 0.6409602084331214),
    ('肺下', 6, 0.6409602084331214),
    ('與五', 6, 0.6409602084331214),
    ('五藏有', 6, 0.6409602084331214),
    ('葉之', 6, 0.6409602084331214),
    ('向後', 6, 0.6409602084331214),
    ('後通', 6, 0.6409602084331214),
    ('幷行', 6, 0.6409602084331214),
    ('乃下', 6, 0.6409602084331214),
    ('部分也', 6, 0.6409602084331214),
    ('在脊', 6, 0.6409602084331214),
    ('之部', 6, 0.6409602084331214),
    ('位也', 6, 0.6409602084331214),
    ('之部位', 6, 0.6409602084331214),
    ('部位也', 6, 0.6409602084331214),
    ('之部位也', 6, 0.6409602084331214),
    ('主夏', 6, 0.6409602084331214),
    ('陰太', 6, 0.6409602084331214),
    ('少陰太', 6, 0.6409602084331214),
    ('南方', 6, 0.6409602084331214),
    ('生熱', 6, 0.6409602084331214),
    ('熱生', 6, 0.6409602084331214),
    ('火生', 6, 0.6409602084331214),
    ('爲陽中', 6, 0.6409602084331214),
    ('陽中之', 6, 0.6409602084331214),
    ('中之太', 6, 0.6409602084331214),
    ('爲陽中之', 6, 0.6409602084331214),
    ('爲脈', 6, 0.6409602084331214),
    ('爲赤', 6, 0.6409602084331214),
    ('爲七', 6, 0.6409602084331214),
    ('𩩲骬', 6, 0.6409602084331214),
    ('心蔽', 6, 0.6409602084331214),
    ('蔽骨', 6, 0.6409602084331214),
    ('心蔽骨', 6, 0.6409602084331214),
    ('心小', 6, 0.6409602084331214),
    ('心大', 6, 0.6409602084331214),
    ('薄者', 6, 0.6409602084331214),
    ('心端', 6, 0.6409602084331214),
    ('方者', 6, 0.6409602084331214),
    ('難開', 6, 0.6409602084331214),
    ('於寒', 6, 0.6409602084331214),
    ('傷於寒', 6, 0.6409602084331214),
    ('人勞', 6, 0.6409602084331214),
    ('下重', 6, 0.6409602084331214),
    ('頭面赤', 6, 0.6409602084331214),
    ('面赤而', 6, 0.6409602084331214),
    ('其脈弦', 6, 0.6409602084331214),
    ('脈相', 6, 0.6409602084331214),
    ('而急', 6, 0.6409602084331214),
    ('筋脈相', 6, 0.6409602084331214),
    ('脈相引', 6, 0.6409602084331214),
    ('相引而', 6, 0.6409602084331214),
